;Var1;Freq;Locality;Lat ;Long ;Precision(city, province;;;
550;"""corral J. Antonio"" Villab??ez";1;;;;;;;
551;"""corral J.A."", Villab??ez";1;;;;;;;
552;"""Corral ose .Antonio"", Villab??ez";1;;;;;;;
553;"""Coto Bajo de Matallana"" Montealegre";1;;;;;;;
554;"""Coto Bajo Matallana"",  Villalba de los Alcores";1;;;;;;;
555;"""Coto Bajo Matallana"", Montealegre";1;;;;;;;
556;"""Covelo"" Viana del Bollo";1;;;;;;;
557;"""Covelo"", Viana del Bollo";1;;;;;;;
558;"""Dehesa de Fuentes"", Tudela del Duero";1;;;;;;;
559;"""El  Cerrillo"", 1 km al N de C?rdoba";1;;;;;;;
560;"""El Aguilucho""";1;;;;;;;
561;"""El Barcial"",  Toro";1;;;;;;;
562;"""El Cantalar""  Cazorla";1;;;;;;;
563;"""en margaritas jardin Berria"", Santo?a";1;;;;;;;
564;"""Faro Berria"" Santo?a";1;;;;;;;
565;"""Fte Perro"", Cazorla";1;;;;;;;
566;"""Fuentes Blancas"", Castrillo de Duero";1;;;;;;;
567;"""La Flecha"", Aldealengua";1;;;;;;;
568;"""La Fresnedilla"" Cazorla";1;;;;;;;
569;"""La Gonzala"",  Villanueva Castillejos";1;;;;;;;
570;"""La Gozala"" Villanueva de los Castillejos";1;;;;;;;
571;"""La Gozala"", Villanueva de los Castillejos";1;;;;;;;
572;"""La Honfr?a"", Linares de R?o Fr?o";1;;;;;;;
573;"""La Petersime"", Fuensalda?a";1;;;;;;;
574;"""La Platina""";1;;;;;;;
575;"""Las Aldabas""";1;;;;;;;
576;"""Las Fuentes""  Mojados";1;;;;;;;
577;"""Llano Alto"", B?jar";1;;;;;;;
578;"""Los Catolicos"", Toro";1;;;;;;;
579;"""Los Saurines"" Balsicas y ""Torreblanca"" Torrepacheco ";1;;;;;;;
580;"""Los Saurines"",Balsicas";1;;;;;;;
581;"""Monegros""";1;;;;;;;
582;"""Montes Torozos"", por Villanubla";1;;;;;;;
583;"""Nava de los Correhuelas"", Cazorla";1;;;;;;;
584;"""P?ramo de Matallana"" Villanubla";1;;;;;;;
585;"""Penal"", Santo?a";1;;;;;;;
586;"""Picos de Europa"", Fuente D?";1;;;;;;;
587;"""Playa de Barra"", Hio";1;;;;;;;
588;"""Playa del Esteiro"" Jove";1;;;;;;;
589;"""Playa Esteiro"",  Jove";1;;;;;;;
590;"""Playa Porto Novo"", Cillero";1;;;;;;;
591;"""Playa Porto Novo"", entre Cillero y Jove";1;;;;;;;
592;"""Pto. Vallejera"", 1202 m Riofr?o";1;;;;;;;
593;"""Roblehondo"", Cazorla";1;;;;;;;
594;"""Rodillo""";1;;;;;;;
595;"""San Mart?n"", Fromista";1;;;;;;;
596;"""San Martin"",Santo?a";1;;;;;;;
597;"""Sanchiricones"" Vecinos";1;;;;;;;
598;"""Sanchiricones"",  Vecinos";1;;;;;;;
599;"""Sazad?n"",T?bara";1;;;;;;;
600;"""Tierra de Campos"" entre Cuenca-Tamariz";1;;;;;;;
601;"""Tierra de Campos"", Cuenca Tamariz";1;;;;;;;
602;"""Tornillos Gualay"", Sierra de Cazorla";1;;;;;;;
603;"""Torreblanca"",Torrepacheco";1;;;;;;;
604;"""Valdecilla""";1;;;;;;;
605;"1 en ""Torreblanca"" Torrepacheco y 3 en Rold?n";1;;;;;;;
606;10 Km N. L?rida;1;;;;;;;
607;10 km norte de L?rida;1;;;;;;;
608;10 km norte de Lerida;1;;;;;;;
609;A.Tirol;1;;;;;;;
610;Abad?a;1;;;;;;;
611;Aetna;1;;;;;;;
612;Aguilar de Campoo;1;;;;;;;
613;Alaejos;1;;;;;;;
614;Alameda del Gard?n ;1;;;;;;;
615;Alburqueque;1;;;;;;;
616;Alcaraz?n;1;;;;;;;
617;Alcarazen ;1;;;;;;;
618;Alcazarem;1;;;;;;;
619;Alcobayo;1;;;;;;;
620;Aldea Tejada;1;;;;;;;
621;Aldealengua;1;;;;;;;
622;Aldeanueva;1;;;;;;;
623;Aliseda de T.;1;;;;;;;
624;Aliseda de Tormes;1;;;;;;;
625;Almeida;1;;;;;;;
626;Almeida ;1;;;;;;;
627;Almendros carretera, Granja Escuela Jose Antonio;1;;;;;;;
628;Almu?ecar;1;;;;;;;
629;Alpi Cozie, Val Pellice, Torre Pellice;1;;;;;;;
630;alrededor 10km E y N;1;;;;;;;
631;Ampudia;1;;;;;;;
632;Amusco;1;;;;;;;
633;Andav?as;1;;;;;;;
634;Andav?as ;1;;;;;;;
635;Andavias ;1;;;;;;;
636;Antilla;1;;;;;;;
637;Anto?ares del P?ramo;1;;;;;;;
638;Aranda de Duero;1;;;;;;;
639;Aranjuez;1;;;;;;;
640;Arca Real;1;;;;;;;
641;Arena del Rey;1;;;;;;;
642;Arroba de los Montes;1;;;;;;;
643;As?n;1;;;;;;;
644;Ataquines;1;;;;;;;
645;Autilla del P.;1;;;;;;;
646;Ayora;1;;;;;;;
647;Aznalc?zar;1;;;;;;;
648;Azuaga;1;;;;;;;
649;B?jar (cement);1;;;;;;;
650;"B?jar, ""cement.""";1;;;;;;;
651;B?jar, C? Aldeacipreste, kil?metro 1,100 ;1;;;;;;;
652;B?jar, C? Ciud. Rodrigo;1;;;;;;;
653;B?jar,carretera Ciudad Rodrigo;1;;;;;;;
654;Baltan?s;1;;;;;;;
655;Barbate;1;;;;;;;
656;Barco de Avila;1;;;;;;;
657;Bareyo;1;;;;;;;
658;Becedas;1;;;;;;;
659;Becerril de C.;1;;;;;;;
660;Bermellas;1;;;;;;;
661;Bermillo de Sayago;1;;;;;;;
662;Bernardos;1;;;;;;;
663;Blascomillan;1;;;;;;;
664;Boadilla de R;1;;;;;;;
665;Bohemia centr.;1;;;;;;;
666;Bonifacio,Pertusato;1;;;;;;;
667;Borau;1;;;;;;;
668;Bordighera;1;;;;;;;
669;Bouzas;1;;;;;;;
670;Brovales;1;;;;;;;
671;Buda;1;;;;;;;
672;Burgenland;1;;;;;;;
673;Burgerland, Newsiedlersee, Umg.;1;;;;;;;
674;Ca?averal;1;;;;;;;
675;Caba?as;1;;;;;;;
676;"Cabrerizos ""La Flecha""";1;;;;;;;
677;Cabrerizos, La Flecha;1;;;;;;;
678;Cac?n ;1;;;;;;;
679;Cadalzo;1;;;;;;;
680;Cala de Mosas;1;;;;;;;
681;Calahorra de B.;1;;;;;;;
682;Calarilla, Cazorla;1;;;;;;;
683;Camino Vi?as cerca de Barrio Gir?n, Granja Escuela Jose Antonio;1;;;;;;;
684;Campamentos;1;;;;;;;
685;Campaspero ;1;;;;;;;
686;Campaspero?;1;;;;;;;
687;Campo de tiro al plato de San Isidro;1;;;;;;;
688;Camporredondo de Alba;1;;;;;;;
689;Cancarix ;1;;;;;;;
690;Candeleda y Navarredonda;1;;;;;;;
691;Cantagallo 910 m.;1;;;;;;;
692;Cantalapiedra;1;;;;;;;
693;Cantalpino;1;;;;;;;
694;Cantoral;1;;;;;;;
695;Carbonera;1;;;;;;;
696;Carchuna;1;;;;;;;
697;Carraduero-Villab??ez;1;;;;;;;
698;Carral ;1;;;;;;;
699;Carrascal de B?rregos;1;;;;;;;
700;Carretera de VA;1;;;;;;;
701;Cartama;1;;;;;;;
702;Casa Angel,Granja Escuela Jose Antonio;1;;;;;;;
703;casa director, Granja Escuela Jose Antonio;1;;;;;;;
704;Casa director, Granja Escuela Jose Antonio;1;;;;;;;
705;Casc?n de la Nava ;1;;;;;;;
706;Cascon de la Nava;1;;;;;;;
707;Castelser?s;1;;;;;;;
708;Castillejo de Mart?n el Viejo ;1;;;;;;;
709;Castillo;1;;;;;;;
710;Castrillo de Sepulveda;1;;;;;;;
711;Cazulas;1;;;;;;;
712;Cerdanyola del Vall?s;1;;;;;;;
713;Cerro San Crist?bal;1;;;;;;;
714;Cervera de Pisuerga;1;;;;;;;
715;Chiloeches;1;;;;;;;
716;Ciruelos de Cervera;1;;;;;;;
717;Ciudad Rodrigo;1;;;;;;;
718;Collado de la Zambrana;1;;;;;;;
719;Collserola;1;;;;;;;
720;Coroes de Loriga;1;;;;;;;
721;Corral;1;;;;;;;
722;Corral de Calatrava;1;;;;;;;
723;corral J.Antonio, Villab??ez;1;;;;;;;
724;Coto Mar?n ;1;;;;;;;
725;Cov?es de Loriga;1;;;;;;;
726;Covao de Ametade;1;;;;;;;
727;Cuatro Calzadas;1;;;;;;;
728;Cubillo de C.;1;;;;;;;
729;de Pliego a Alhama;1;;;;;;;
730;Del Pesak, Banat;1;;;;;;;
731;Del. Pesak, Banat;1;;;;;;;
732;Descargamar?a;1;;;;;;;
733;Diezma;1;;;;;;;
734;Dobres ;1;;;;;;;
735;Dwikozy pow. Sandomierz;1;;;;;;;
736;El Cortijo;1;;;;;;;
737;El Losar;1;;;;;;;
738;El Villar;1;;;;;;;
739;en el coche, Granja Escuela Jose Antonio;1;;;;;;;
740;En el coche, Granja Escuela Jose Antonio;1;;;;;;;
741;Espinama;1;;;;;;;
742;F. del Rey;1;;;;;;;
743;Faro de Maspalomas;1;;;;;;;
744;Feria;1;;;;;;;
745;Flores de ?vila;1;;;;;;;
746;Fombellida;1;;;;;;;
747;Fr?mista;1;;;;;;;
748;Frumales;1;;;;;;;
749;"Fuensalda?a (""La Petersime"")";1;;;;;;;
750;Fuente D?;1;;;;;;;
751;Fuente de Cantos;1;;;;;;;
752;Fuented?;1;;;;;;;
753;Fuentepelayo;1;;;;;;;
754;Fuseta (Algarve);1;;;;;;;
755;Gabia Grande;1;;;;;;;
756;Ggranja Escuela Jose Antonio;1;;;;;;;
757;Gilbuena;1;;;;;;;
758;Golpejas;1;;;;;;;
759;Granadella;1;;;;;;;
760;Granedo;1;;;;;;;
761;Granja Escuela;1;;;;;;;
762;Granja escuela Jose Antonio;1;;;;;;;
763;"Granja Escuela Jose Antonio ""Camino Hondo"", talud 1";1;;;;;;;
764;"Granja Escuela Jose Antonio ""Casa Director""";1;;;;;;;
765;Granja Escuela Jose Antonio parc. 16;1;;;;;;;
766;Granja Escuela Jose Antonio parc.16;1;;;;;;;
767;"Granja Escuela Jose Antonio, ""Camino Hondo"", parc.24";1;;;;;;;
768;"Granja Escuela Jose Antonio, ""Camino Hondo"", talud 1";1;;;;;;;
769;Granja Escuela Jose Antonio, p.17;1;;;;;;;
770;Granja Escuela Jose Antonio, parc. 16;1;;;;;;;
771;Granja Escuela Jose Antonio, taller;1;;;;;;;
772;Granja Escuela Jose Antonio,lindero p.16-17;1;;;;;;;
773;Granja Escuela Jose Antonioparc.17;1;;;;;;;
774;Granollers;1;;;;;;;
775;Grarnedo;1;;;;;;;
776;Grarnedo (sic);1;;;;;;;
777;"grieta de poste,""Los ?lamos""";1;;;;;;;
778;Gronsveld;1;;;;;;;
779;Gualchos;1;;;;;;;
780;Guardo;1;;;;;;;
781;Hacinas;1;;;;;;;
782;Hamadan;1;;;;;;;
783;Hazas del Plan, Diezma;1;;;;;;;
784;Hinojosa;1;;;;;;;
785;Hinojosa de D.;1;;;;;;;
786;Hontares de E;1;;;;;;;
787;Horcajo de M;1;;;;;;;
788;Horcajo de M.;1;;;;;;;
789;Horcajo de Montemayor, prado;1;;;;;;;
790;Huerta del Rey;1;;;;;;;
791;Illinois, Champaign CO Urbana;1;;;;;;;
792;Jabarrella;1;;;;;;;
793;Jambrina;1;;;;;;;
794;Jara?z;1;;;;;;;
795;Jaraiz ;1;;;;;;;
796;Jerez de los C.;1;;;;;;;
797;Jerez de los Caballeros;1;;;;;;;
798;Jete;1;;;;;;;
799;Karl. Stud?nka;1;;;;;;;
800;Kaspi See, Niederung;1;;;;;;;
801;Knopio;1;;;;;;;
802;La Alameda;1;;;;;;;
803;La Bastida;1;;;;;;;
804;La Calzada;1;;;;;;;
805;La Granja y Juarros de Riomoros;1;;;;;;;
806;La Vid de O.;1;;;;;;;
807;ladera p.24 Granja Escuela Jose Antonio;1;;;;;;;
808;Laguna Roja;1;;;;;;;
809;Langa de D.;1;;;;;;;
810;Lanjar?n y Sta. Luc?a;1;;;;;;;
811;Las Labores;1;;;;;;;
812;Las Matas;1;;;;;;;
813;Las Palitas;1;;;;;;;
814;Lastras de C.;1;;;;;;;
815;Lastras de Cu?llar;1;;;;;;;
816;Lastras de Cu?llar?;1;;;;;;;
817;Lastras de Cuellar;1;;;;;;;
818;"Librilla, ""El Aguilucho""";1;;;;;;;
819;Linares de R.;1;;;;;;;
820;Linares de Riofrio;1;;;;;;;
821;Linares R;1;;;;;;;
822;Lindero chopera, Granja Escuela Jose Antonio;1;;;;;;;
823;Lindero entre p.16-17, Granja Escuela Jose Antonio;1;;;;;;;
824;Lindero Parc. 16 - 17 Granja Escuela Jose Antonio;1;;;;;;;
825;lindero Parc. 16-17 Granja Escuela Jose Antonio;1;;;;;;;
826;Lobera de la Vega;1;;;;;;;
827;Loja;1;;;;;;;
828;Los Aldabos;1;;;;;;;
829;Los Quiles;1;;;;;;;
830;Luelmo;1;;;;;;;
831;Luelmo (a);1;;;;;;;
832;Lupiana;1;;;;;;;
833;Luxor;1;;;;;;;
834;M?rida;1;;;;;;;
835;Magaluf;1;;;;;;;
836;Mal?;1;;;;;;;
837;Malag?n;1;;;;;;;
838;Maria;1;;;;;;;
839;Massanes;1;;;;;;;
840;Megeces de ?scar;1;;;;;;;
841;Melgar;1;;;;;;;
842;Meneses;1;;;;;;;
843;Mi?anes ;1;;;;;;;
844;Miedes;1;;;;;;;
845;Miranda de Ebro;1;;;;;;;
846;Miranda de Ebro ;1;;;;;;;
847;Monegros;1;;;;;;;
848;Monegros ;1;;;;;;;
849;Monegros(2);1;;;;;;;
850;Monegros(3);1;;;;;;;
851;Montamarta?;1;;;;;;;
852;Monte el Viejo;1;;;;;;;
853;Monte las Mercedes y Bajamar;1;;;;;;;
854;Monte Torozos, por Villanueva;1;;;;;;;
855;Montemallor de Pililla;1;;;;;;;
856;Montemol?n;1;;;;;;;
857;Montigo;1;;;;;;;
858;Monz?n;1;;;;;;;
859;Mor?n de A.;1;;;;;;;
860;Moravia ;1;;;;;;;
861;Mozoncillo;1;;;;;;;
862;Muelle de Vegaterra;1;;;;;;;
863;Mula ;1;;;;;;;
864;Museum Leiden, de Koog, Holland, Texel;1;;;;;;;
865;Museum Leiden, de Muy, Texel;1;;;;;;;
866;Museum Leiden, Eindhoven;1;;;;;;;
867;Mykene;1;;;;;;;
868;Nachodsko;1;;;;;;;
869;Najera;1;;;;;;;
870;Navalengua;1;;;;;;;
871;Navaleno y Campamentos;1;;;;;;;
872;Navalmanzano;1;;;;;;;
873;Navaluenga;1;;;;;;;
874;Navamorisca;1;;;;;;;
875;Navas D.O.;1;;;;;;;
876;Navianos de Alba;1;;;;;;;
877;Negrilla de Palencia;1;;;;;;;
878;Neila de S. Miguel;1;;;;;;;
879;Nieder?sterreich, Purgstall;1;;;;;;;
880;Ober?sterreich;1;;;;;;;
881;Ochoz (Lupahara);1;;;;;;;
882;Odeleite;1;;;;;;;
883;Odeleite, Algarve;1;;;;;;;
884;Olmedo, en el coche;1;;;;;;;
885;Olmillos de C.;1;;;;;;;
886;Olympia;1;;;;;;;
887;Orense;1;;;;;;;
888;orificios madera Tiro San Isidro;1;;;;;;;
889;Orlovice;1;;;;;;;
890;Overuela;1;;;;;;;
891;Oviedo;1;;;;;;;
892;P?ntano Cubillas, Albolote;1;;;;;;;
893;P?ra, Algarbe;1;;;;;;;
894;P. la Salud?;1;;;;;;;
895;p.21, Granja Escuela Jose Antonio;1;;;;;;;
896;p.3, Granja Escuela Jose Antonio;1;;;;;;;
897;Palacios;1;;;;;;;
898;Palacios de Sanabria;1;;;;;;;
899;Palma;1;;;;;;;
900;Palomares;1;;;;;;;
901;Pantano Arlanz?n;1;;;;;;;
902;Pantano del Arlanz?n;1;;;;;;;
903;Panzerfraben, Neusiedl;1;;;;;;;
904;Parador de Cazorla;1;;;;;;;
905;Parador de Gredos;1;;;;;;;
906;Parc 24, Granja Escuela Jose Antonio;1;;;;;;;
907;Parc. 1,  Granja Escuela Jose Antonio;1;;;;;;;
908;Parc. 16-17 Granja Escuela Jose Antonio;1;;;;;;;
909;Parc. 16,  Granja Escuela Jose Antonio;1;;;;;;;
910;Parc. 16, Granja Esc J.A.;1;;;;;;;
911;Parc. 2 Granja Escuela Jose Antonio;1;;;;;;;
912;Parc. 21 Granja Esc. J. A.;1;;;;;;;
913;Parc. 21 Granja Escuela Jose Antonio;1;;;;;;;
914;Parc. 24 Granja Escuela Jose Antonio;1;;;;;;;
915;Parc. 24,  Granja Esc. J. A.;1;;;;;;;
916;Parc. 3 Granja Escuela Jose Antonio;1;;;;;;;
917;Parc. 3, Granja Escuela Jose Antonio;1;;;;;;;
918;Parc.1-3, _Camino Hondo_, Granja Escuela Jose Antonio;1;;;;;;;
919;parc.11, Granja Escuela Jose Antonio;1;;;;;;;
920;parc.11,Granja Escuela Jose Antonio;1;;;;;;;
921;parc.24, Granja Escuela Jose Antonio;1;;;;;;;
922;parcela 16-17,Granja Escuela Jose Antonio;1;;;;;;;
923;parcela 3, Granja Escuela Jose Antonio;1;;;;;;;
924;Pavlovsk? kopce;1;;;;;;;
925;Pe?acaballera;1;;;;;;;
926;Pe?afiel ;1;;;;;;;
927;Pe?alara, Sierra de Guadarrama;1;;;;;;;
928;Pe?aparda;1;;;;;;;
929;Pe?ones de San Francisco;1;;;;;;;
930;Peleagonzalo;1;;;;;;;
931;Peleas de Abajo;1;;;;;;;
932;Peligros;1;;;;;;;
933;Penhas Douradas;1;;;;;;;
934;Pera;1;;;;;;;
935;Perales;1;;;;;;;
936;Petersime;1;;;;;;;
937;Pinar, Granja Escuela Jose Antonio;1;;;;;;;
938;Pinos del Valle;1;;;;;;;
939;Pirineos;1;;;;;;;
940;Placencia;1;;;;;;;
941;Playa de Langre;1;;;;;;;
942;Playa Porto Novo(cerca de Cillero);1;;;;;;;
943;Pod_brady;1;;;;;;;
944;Polentinos;1;;;;;;;
945;Porec, Istrien;1;;;;;;;
946;Portillo;1;;;;;;;
947;Pozas de Hinojo, Vitigudino;1;;;;;;;
948;Poztoky;1;;;;;;;
949;Pozuelo ;1;;;;;;;
950;Praia da Luz;1;;;;;;;
951;Puebla del Maestre;1;;;;;;;
952;Puebla, Mula;1;;;;;;;
953;Pueblica de Valverde;1;;;;;;;
954;Pueblica del V.;1;;;;;;;
955;Pueblo Nuevo de Guad;1;;;;;;;
956;Puente de San Lorenzo;1;;;;;;;
957;Puente-Herrera;1;;;;;;;
958;Puerto Cabuerniga;1;;;;;;;
959;Puerto de Palombera;1;;;;;;;
960;Puerto de San Glorio ;1;;;;;;;
961;Puerto Navacerrada;1;;;;;;;
962;Puerto Perales;1;;;;;;;
963;Punta Sabinal;1;;;;;;;
964;Quintana del P.;1;;;;;;;
965;Quintanar de la Sierra;1;;;;;;;
966;Quintanilla de las Torres;1;;;;;;;
967;R?bano;1;;;;;;;
968;Rabanillo;1;;;;;;;
969;Radolin;1;;;;;;;
970;Renedo de Esgueva;1;;;;;;;
971;Riaza;1;;;;;;;
972;Ribadelago;1;;;;;;;
973;rio Ardila, Oliva de la Frontera;1;;;;;;;
974;Riofr?o;1;;;;;;;
975;Riofrio;1;;;;;;;
976;Rokytno;1;;;;;;;
977;Roturas;1;;;;;;;
978;S Chalus 1600m, Elburs, 60 Km;1;;;;;;;
979;S Pedro de las Due?as;1;;;;;;;
980;S.  Jaume  F.;1;;;;;;;
981;S. Glorio;1;;;;;;;
982;S. Jaume;1;;;;;;;
983;S. Jaume Frontany?;1;;;;;;;
984;S. Miguel de Bernuy;1;;;;;;;
985;S.Esteban de Gormaz;1;;;;;;;
986;S.Martin de Quevedo;1;;;;;;;
987;S.Pedro de las Due?as;1;;;;;;;
988;S.Vicente del R.;1;;;;;;;
989;Salda?a ;1;;;;;;;
990;Samarkand;1;;;;;;;
991;San Esteban de Gormaz;1;;;;;;;
992;San Jose;1;;;;;;;
993;San Juan del R?o;1;;;;;;;
994;San Mart?n del Pimpollar;1;;;;;;;
995;San Miguel de Valero;1;;;;;;;
996;San Miguel del Arroyo;1;;;;;;;
997;San Pedro de la Due?as;1;;;;;;;
998;San Roque;1;;;;;;;
999;San Torcuato;1;;;;;;;
1000;San Vicente de la Barquera;1;;;;;;;
1001;Sanchotello;1;;;;;;;
1002;Sanctiespiritu;1;;;;;;;
1003;Sando, El Campillo;1;;;;;;;
1004;Sanjuanejo;1;;;;;;;
1005;Santa Mar?a;1;;;;;;;
1006;Santiba?ez de Valcorba;1;;;;;;;
1007;Sard?n de Duero;1;;;;;;;
1008;Sardon;1;;;;;;;
1009;Sasam?n;1;;;;;;;
1010;Sazad?n, Tabara;1;;;;;;;
1011;Sevilla;1;;;;;;;
1012;Sierra de Filabres;1;;;;;;;
1013;Sierra de Gata;1;;;;;;;
1014;Sierra Mar?a;1;;;;;;;
1015;Silves, Algarbe;1;;;;;;;
1016;Slivenec;1;;;;;;;
1017;Sorihuela;1;;;;;;;
1018;Soto de la Marina;1;;;;;;;
1019;Sotoserranao;1;;;;;;;
1020;Sta Engracia;1;;;;;;;
1021;Sta. Maria;1;;;;;;;
1022;Stratov;1;;;;;;;
1023;Sut?w pow. Milicz;1;;;;;;;
1024;T?bara;1;;;;;;;
1025;Tabara(Sazad?n);1;;;;;;;
1026;Tafira;1;;;;;;;
1027;Tafira Alta ;1;;;;;;;
1028;Tafisa;1;;;;;;;
1029;Talayuela;1;;;;;;;
1030;taller en Granja Escuela Jose Antonio;1;;;;;;;
1031;taller,Granja Escuela Jose Antonio;1;;;;;;;
1032;Tapia Casariego;1;;;;;;;
1033;Tar I;1;;;;;;;
1034;Tehran, Malard;1;;;;;;;
1035;Tejares;1;;;;;;;
1036;Telde;1;;;;;;;
1037;Termini;1;;;;;;;
1038;Terrassa;1;;;;;;;
1039;Tibi;1;;;;;;;
1040;Tierra de Campos (Cuenca-Tamariz);1;;;;;;;
1041;Tierra de Campos(Cuenca-Tamariz);1;;;;;;;
1042;Tiro S.Isidro;1;;;;;;;
1043;Tk-Afri, 20 km N.Patnos;1;;;;;;;
1044;Tk-Alanya;1;;;;;;;
1045;Tk-Hakkar, S Vareg?z/Mt. Sat;1;;;;;;;
1046;Tornillos Gualay, Cazorla;1;;;;;;;
1047;Torre de Pe?afiel;1;;;;;;;
1048;Torrecilla de los Angeles;1;;;;;;;
1049;Torrej?n el Rubio;1;;;;;;;
1050;Torrelavega;1;;;;;;;
1051;Tossa de Mar;1;;;;;;;
1052;Trabazos;1;;;;;;;
1053;traspinedo;1;;;;;;;
1054;Traspinedo(casa R. L?pez);1;;;;;;;
1055;Trebinje, Bosnien;1;;;;;;;
1056;V?lez Benaudalla;1;;;;;;;
1057;V. Chuchle ;1;;;;;;;
1058;Vadocondes;1;;;;;;;
1059;Val de San Lorenzo;1;;;;;;;
1060;Val de Santa Mar?a ;1;;;;;;;
1061;Val de Santa Mar?a y Viana del Bollo;1;;;;;;;
1062;Val de Sta. Maria;1;;;;;;;
1063;Valdeande;1;;;;;;;
1064;Valdearcos;1;;;;;;;
1065;Valdefuentes de S.C.;1;;;;;;;
1066;Valdeteja;1;;;;;;;
1067;Valencia del C.;1;;;;;;;
1068;Valenzuela de Calatrava;1;;;;;;;
1069;Valle de Cerrato;1;;;;;;;
1070;Valle Ordesa;1;;;;;;;
1071;Vallelado;1;;;;;;;
1072;Vallespinoso de Aguilar;1;;;;;;;
1073;Valoria de alcor;1;;;;;;;
1074;Valsain;1;;;;;;;
1075;Valverd?n;1;;;;;;;
1076;Valverde de Legan?s;1;;;;;;;
1077;Valverde de Legan?s ;1;;;;;;;
1078;Vi?as Granja Escuela Jose Antonio;1;;;;;;;
1079;Viana del Bollo;1;;;;;;;
1080;Vidova/Plesivec;1;;;;;;;
1081;Viella;1;;;;;;;
1082;Villacast?n;1;;;;;;;
1083;Villadiegua de la Ribera;1;;;;;;;
1084;Villadiezma;1;;;;;;;
1085;Villafranca;1;;;;;;;
1086;Villaharta;1;;;;;;;
1087;Villajimena;1;;;;;;;
1088;Villajimeno;1;;;;;;;
1089;Villamar;1;;;;;;;
1090;Villambroz;1;;;;;;;
1091;Villamor;1;;;;;;;
1092;Villamor Escuderos;1;;;;;;;
1093;Villanu?o de Valdavia;1;;;;;;;
1094;Villanubla;1;;;;;;;
1095;Villanueva de herrera;1;;;;;;;
1096;"Villanueva de los Castillejos""La Gozala""";1;;;;;;;
1097;Villanueva del R?o;1;;;;;;;
1098;Villardiegua de la Ribera;1;;;;;;;
1099;Villarino de los Aires;1;;;;;;;
1100;Villarroya de la Sierra;1;;;;;;;
1101;Villavente;1;;;;;;;
1102;Villavieja del Cerro;1;;;;;;;
1103;Villotillo;1;;;;;;;
1104;Vilviestre del Pinar;1;;;;;;;
1105;Walding;1;;;;;;;
1106;Weiden am See, Burgenland;1;;;;;;;
1107;Wien, Wildgrabe ;1;;;;;;;
1108;Wien: Albern;1;;;;;;;
1109;Zadar, Dalmatien;1;;;;;;;
1110;Zafron;1;;;;;;;
1111;Zarza de Mot?nchez;1;;;;;;;
1112;Zarza la Mayor;1;;;;;;;